id,hotelId,planRoomTypeId,tllRank,peopleCount,price,createdAt,updatedAt,deletedAt,createdBy,updatedBy,deletedBy,inntoDataId
1,2,1,'A',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
2,2,1,'B',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
3,2,1,'C',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
4,2,1,'D',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
5,2,1,'E',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
6,2,1,'F',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
7,2,1,'G',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
8,2,2,'A',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
9,2,2,'B',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
10,2,2,'C',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
11,2,2,'D',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
12,2,2,'E',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
13,2,2,'F',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
14,2,2,'G',0,10000,'2023-01-24 20:59:08.377886+09:00','2023-01-24 20:59:08.377886+09:00',None,None,None,None,None
400,3,116,'A',0,None,'2023-02-15 08:47:00.297014+09:00','2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None
401,3,116,'B',0,None,'2023-02-15 08:47:00.297014+09:00','2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None
402,3,116,'C',0,None,'2023-02-15 08:47:00.297014+09:00','2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None
403,3,116,'D',0,None,'2023-02-15 08:47:00.297014+09:00','2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None
404,3,116,'E',0,None,'2023-02-15 08:47:00.297014+09:00','2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None
405,3,116,'F',0,None,'2023-02-15 08:47:00.297014+09:00','2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None
406,3,116,'G',0,None,'2023-02-15 08:47:00.297014+09:00','2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None
519,3,133,'A',0,None,'2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None,None
38,2,17,'A',2,7666,'2023-01-26 02:13:04.664682+09:00','2023-01-26 02:13:04.664682+09:00',None,None,None,None,None
15,2,3,'A',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
16,2,3,'B',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
17,2,3,'C',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
18,2,3,'D',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
19,2,3,'E',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
20,2,3,'F',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
21,2,3,'G',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
22,2,4,'A',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
23,2,4,'B',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
24,2,4,'C',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
25,2,4,'D',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
26,2,4,'E',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
27,2,4,'F',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
28,2,4,'G',0,5000,'2023-01-24 22:46:06.038710+09:00','2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None
53,2,20,'A',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
54,2,20,'B',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
55,2,20,'C',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
56,2,20,'D',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
57,2,20,'E',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
58,2,20,'F',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
59,2,20,'G',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
60,2,21,'A',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
61,2,21,'B',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
62,2,21,'C',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
63,2,21,'D',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
64,2,21,'E',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
65,2,21,'F',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
66,2,21,'G',0,5000,'2023-01-26 12:46:21.306480+09:00','2023-01-26 12:46:21.306480+09:00',None,None,None,None,None
39,2,18,'A',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
40,2,18,'B',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
41,2,18,'C',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
42,2,18,'D',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
43,2,18,'E',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
44,2,18,'F',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
45,2,18,'G',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
46,2,19,'A',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
47,2,19,'B',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
48,2,19,'C',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
49,2,19,'D',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
50,2,19,'E',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
51,2,19,'F',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
52,2,19,'G',0,5000,'2023-01-26 12:45:10.793940+09:00','2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None
67,2,22,'A',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
68,2,22,'B',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
69,2,22,'C',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
70,2,22,'D',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
71,2,22,'E',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
72,2,22,'F',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
73,2,22,'G',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
74,2,23,'A',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
75,2,23,'B',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
76,2,23,'C',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
520,3,133,'B',0,None,'2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None,None
521,3,133,'C',0,None,'2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None,None
522,3,133,'D',0,None,'2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None,None
523,3,133,'E',0,None,'2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None,None
524,3,133,'F',0,None,'2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None,None
525,3,133,'G',0,None,'2023-02-15 12:52:30.571439+09:00','2023-02-15 12:52:30.571439+09:00',None,None,None,None,None
428,3,120,'A',0,6500,'2023-02-15 08:50:13.665558+09:00','2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None
429,3,120,'B',0,7000,'2023-02-15 08:50:13.665558+09:00','2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None
430,3,120,'C',0,None,'2023-02-15 08:50:13.665558+09:00','2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None
431,3,120,'D',0,None,'2023-02-15 08:50:13.665558+09:00','2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None
432,3,120,'E',0,None,'2023-02-15 08:50:13.665558+09:00','2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None
433,3,120,'F',0,None,'2023-02-15 08:50:13.665558+09:00','2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None
434,3,120,'G',0,None,'2023-02-15 08:50:13.665558+09:00','2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None
547,3,137,'A',0,6500,'2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None,None
548,3,137,'B',0,7000,'2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None,None
337,3,107,'A',0,6500,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
338,3,107,'B',0,6500,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
339,3,107,'C',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
340,3,107,'D',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
341,3,107,'E',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
342,3,107,'F',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
549,3,137,'C',0,None,'2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None,None
550,3,137,'D',0,None,'2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None,None
551,3,137,'E',0,None,'2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None,None
552,3,137,'F',0,None,'2023-02-15 12:55:45.486274+09:00','2023-02-15 12:55:45.486274+09:00',None,None,None,None,None
77,2,23,'D',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
78,2,23,'E',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
79,2,23,'F',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
80,2,23,'G',0,5000,'2023-01-26 12:46:45.868716+09:00','2023-01-26 12:46:45.868716+09:00',None,None,None,None,None
81,2,24,'A',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
82,2,24,'B',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
83,2,24,'C',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
84,2,24,'D',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
85,2,24,'E',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
86,2,24,'F',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
87,2,24,'G',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
88,2,25,'A',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
89,2,25,'B',0,6000,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
90,2,25,'C',0,None,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
91,2,25,'D',0,None,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
92,2,25,'E',0,None,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
93,2,25,'F',0,None,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
94,2,25,'G',0,None,'2023-01-26 18:26:51.998103+09:00','2023-01-26 18:26:51.998103+09:00',None,None,None,None,None
407,3,117,'A',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
408,3,117,'B',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
409,3,117,'C',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
410,3,117,'D',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
411,3,117,'E',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
412,3,117,'F',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
413,3,117,'G',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
414,3,118,'A',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
415,3,118,'B',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
416,3,118,'C',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
417,3,118,'D',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
418,3,118,'E',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
419,3,118,'F',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
420,3,118,'G',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
421,3,119,'A',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
422,3,119,'B',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
423,3,119,'C',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
424,3,119,'D',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
425,3,119,'E',0,None,'2023-02-15 08:49:13.179738+09:00','2023-02-15 12:54:26.159443+09:00','2023-02-15 12:54:26.159443+09:00',None,None,None,None
343,3,107,'G',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
344,3,108,'A',0,7500,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
345,3,108,'B',0,7500,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
346,3,108,'C',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
347,3,108,'D',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
348,3,108,'E',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
349,3,108,'F',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
350,3,108,'G',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
351,3,109,'A',0,8000,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
352,3,109,'B',0,8000,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
353,3,109,'C',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
354,3,109,'D',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
355,3,109,'E',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
356,3,109,'F',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
357,3,109,'G',0,None,'2023-02-15 08:40:26.937789+09:00','2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None
435,3,121,'A',0,6500,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
436,3,121,'B',0,6500,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
437,3,121,'C',0,None,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
438,3,121,'D',0,None,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
439,3,121,'E',0,None,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
440,3,121,'F',0,None,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
441,3,121,'G',0,None,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
442,3,122,'A',0,7500,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
443,3,122,'B',0,7500,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
158,2,43,'A',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
159,2,43,'B',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
160,2,43,'C',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
161,2,43,'D',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
162,2,43,'E',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
163,2,43,'F',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
164,2,43,'G',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
165,2,44,'A',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
166,2,44,'B',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
167,2,44,'C',0,9000,'2023-02-08 13:50:53.111449+09:00','2023-02-08 13:57:26.159738+09:00','2023-02-08 13:57:26.159738+09:00',None,None,None,None
444,3,122,'C',0,None,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
445,3,122,'D',0,None,'2023-02-15 12:50:02.491834+09:00','2023-02-15 12:50:02.491834+09:00',None,None,None,None,None
358,3,110,'A',0,None,'2023-02-15 08:42:10.264044+09:00','2023-02-15 12:50:10.545963+09:00','2023-02-15 12:50:10.545963+09:00',None,None,None,None
359,3,110,'B',0,None,'2023-02-15 08:42:10.264044+09:00','2023-02-15 12:50:10.545963+09:00','2023-02-15 12:50:10.545963+09:00',None,None,None,None
360,3,110,'C',0,None,'2023-02-15 08:42:10.264044+09:00','2023-02-15 12:50:10.545963+09:00','2023-02-15 12:50:10.545963+09:00',None,None,None,None
361,3,110,'D',0,None,'2023-02-15 08:42:10.264044+09:00','2023-02-15 12:50:10.545963+09:00','2023-02-15 12:50:10.545963+09:00',None,None,None,None
