id,stoppingInventoryId,hotelId,roomId,facilityId,reason,memo,createdAt,updatedAt,deletedAt,createdBy,updatedBy,deletedBy,inntoDataId
60,29,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:35:58.720623+09:00','2023-02-14 14:39:05.090064+09:00','2023-02-14 14:39:05.090064+09:00',None,None,None,None
61,29,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:35:58.720623+09:00','2023-02-14 14:39:05.090064+09:00','2023-02-14 14:39:05.090064+09:00',None,None,None,None
62,30,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:39:05.090064+09:00','2023-02-14 14:39:25.089949+09:00','2023-02-14 14:39:25.089949+09:00',None,None,None,None
63,30,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:39:05.090064+09:00','2023-02-14 14:39:25.089949+09:00','2023-02-14 14:39:25.089949+09:00',None,None,None,None
64,31,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:39:25.089949+09:00','2023-02-14 14:40:14.689747+09:00','2023-02-14 14:40:14.689747+09:00',None,None,None,None
65,31,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:39:25.089949+09:00','2023-02-14 14:40:14.689747+09:00','2023-02-14 14:40:14.689747+09:00',None,None,None,None
66,32,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:40:14.689747+09:00','2023-02-14 14:40:43.458537+09:00','2023-02-14 14:40:43.458537+09:00',None,None,None,None
67,32,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:40:14.689747+09:00','2023-02-14 14:40:43.458537+09:00','2023-02-14 14:40:43.458537+09:00',None,None,None,None
68,33,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:40:43.458537+09:00','2023-02-14 14:41:08.321029+09:00','2023-02-14 14:41:08.321029+09:00',None,None,None,None
69,33,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:40:43.458537+09:00','2023-02-14 14:41:08.321029+09:00','2023-02-14 14:41:08.321029+09:00',None,None,None,None
70,34,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:46:28.242219+09:00','2023-02-14 14:49:03.939107+09:00','2023-02-14 14:49:03.939107+09:00',None,None,None,None
71,35,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:49:03.939107+09:00','2023-02-14 14:50:46.827839+09:00','2023-02-14 14:50:46.827839+09:00',None,None,None,None
72,35,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:49:03.939107+09:00','2023-02-14 14:50:46.827839+09:00','2023-02-14 14:50:46.827839+09:00',None,None,None,None
73,36,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:49:03.939107+09:00','2023-02-14 14:50:46.827839+09:00','2023-02-14 14:50:46.827839+09:00',None,None,None,None
75,38,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:50:46.827839+09:00','2023-02-14 14:51:19.010284+09:00','2023-02-14 14:51:19.010284+09:00',None,None,None,None
76,38,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:50:46.827839+09:00','2023-02-14 14:51:19.010284+09:00','2023-02-14 14:51:19.010284+09:00',None,None,None,None
77,38,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:50:46.827839+09:00','2023-02-14 14:51:19.010284+09:00','2023-02-14 14:51:19.010284+09:00',None,None,None,None
78,38,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:50:46.827839+09:00','2023-02-14 14:51:19.010284+09:00','2023-02-14 14:51:19.010284+09:00',None,None,None,None
79,39,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:50:46.827839+09:00','2023-02-14 14:51:19.010284+09:00','2023-02-14 14:51:19.010284+09:00',None,None,None,None
80,39,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:50:46.827839+09:00','2023-02-14 14:51:19.010284+09:00','2023-02-14 14:51:19.010284+09:00',None,None,None,None
81,39,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:50:46.827839+09:00','2023-02-14 14:51:19.010284+09:00','2023-02-14 14:51:19.010284+09:00',None,None,None,None
74,37,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:49:53.741018+09:00','2023-02-14 14:53:22.873121+09:00','2023-02-14 14:53:22.873121+09:00',None,None,None,None
82,40,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
83,40,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
84,40,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
85,40,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
90,43,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:57:28.985650+09:00','2023-02-14 14:59:02.855843+09:00','2023-02-14 14:59:02.855843+09:00',None,None,None,None
86,41,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:53:22.873121+09:00','2023-02-14 15:00:58.968163+09:00','2023-02-14 15:00:58.968163+09:00',None,None,None,None
87,41,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:53:22.873121+09:00','2023-02-14 15:00:58.968163+09:00','2023-02-14 15:00:58.968163+09:00',None,None,None,None
88,41,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:53:22.873121+09:00','2023-02-14 15:00:58.968163+09:00','2023-02-14 15:00:58.968163+09:00',None,None,None,None
91,44,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:59:02.855843+09:00','2023-02-14 15:01:59.189255+09:00','2023-02-14 15:01:59.189255+09:00',None,None,None,None
92,44,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:59:02.855843+09:00','2023-02-14 15:01:59.189255+09:00','2023-02-14 15:01:59.189255+09:00',None,None,None,None
93,44,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:59:02.855843+09:00','2023-02-14 15:01:59.189255+09:00','2023-02-14 15:01:59.189255+09:00',None,None,None,None
96,46,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
97,46,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
98,46,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
103,48,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
104,48,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
105,48,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
94,45,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:04:56.328203+09:00','2023-02-14 15:04:56.328203+09:00',None,None,None,None
95,45,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:04:56.328203+09:00','2023-02-14 15:04:56.328203+09:00',None,None,None,None
89,42,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:55:51.402141+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
99,47,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
100,47,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
101,47,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
102,47,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
106,49,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:03:18.412430+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
107,49,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:03:18.412430+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
108,49,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:03:18.412430+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
109,49,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:03:18.412430+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
110,50,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:04:56.328203+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
111,50,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:04:56.328203+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
112,50,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:04:56.328203+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
113,51,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:06:23.333995+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
114,52,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:07:48.762395+09:00','2023-02-15 17:17:12.802425+09:00','2023-02-15 17:17:12.802425+09:00',None,None,None,None
119,54,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:21:40.571719+09:00','2023-02-15 17:22:41.653609+09:00','2023-02-15 17:22:41.653609+09:00',None,None,None,None
120,54,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:21:40.571719+09:00','2023-02-15 17:22:41.653609+09:00','2023-02-15 17:22:41.653609+09:00',None,None,None,None
125,57,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:23:24.963404+09:00','2023-02-15 17:23:24.963404+09:00',None,None,None,None,None
126,58,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:24:09.793236+09:00','2023-02-15 17:24:18.094845+09:00','2023-02-15 17:24:18.094845+09:00',None,None,None,None
127,59,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:24:18.094845+09:00','2023-02-15 17:24:18.094845+09:00',None,None,None,None,None
115,53,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:19:29.600398+09:00','2023-02-28 10:55:52.009230+09:00','2023-02-28 10:55:52.009230+09:00',None,None,None,None
116,53,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:19:29.600398+09:00','2023-02-28 10:55:52.009230+09:00','2023-02-28 10:55:52.009230+09:00',None,None,None,None
117,53,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:19:29.600398+09:00','2023-02-28 10:55:52.009230+09:00','2023-02-28 10:55:52.009230+09:00',None,None,None,None
118,53,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:19:29.600398+09:00','2023-02-28 10:55:52.009230+09:00','2023-02-28 10:55:52.009230+09:00',None,None,None,None
121,55,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:22:41.653609+09:00','2023-02-28 10:55:52.009230+09:00','2023-02-28 10:55:52.009230+09:00',None,None,None,None
122,55,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:22:41.653609+09:00','2023-02-28 10:55:52.009230+09:00','2023-02-28 10:55:52.009230+09:00',None,None,None,None
123,55,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:22:41.653609+09:00','2023-02-28 10:55:52.009230+09:00','2023-02-28 10:55:52.009230+09:00',None,None,None,None
128,60,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 10:55:52.009230+09:00','2023-02-28 11:33:11.084828+09:00','2023-02-28 11:33:11.084828+09:00',None,None,None,None
129,60,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 10:55:52.009230+09:00','2023-02-28 11:33:11.084828+09:00','2023-02-28 11:33:11.084828+09:00',None,None,None,None
130,60,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 10:55:52.009230+09:00','2023-02-28 11:33:11.084828+09:00','2023-02-28 11:33:11.084828+09:00',None,None,None,None
124,56,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-15 17:22:41.653609+09:00','2023-02-28 11:37:00.129520+09:00','2023-02-28 11:37:00.129520+09:00',None,None,None,None
135,62,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:33:11.084828+09:00','2023-02-28 11:37:00.129520+09:00','2023-02-28 11:37:00.129520+09:00',None,None,None,None
136,62,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:33:11.084828+09:00','2023-02-28 11:37:00.129520+09:00','2023-02-28 11:37:00.129520+09:00',None,None,None,None
137,62,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:33:11.084828+09:00','2023-02-28 11:37:00.129520+09:00','2023-02-28 11:37:00.129520+09:00',None,None,None,None
138,63,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:37:00.129520+09:00','2023-02-28 11:37:00.129520+09:00',None,None,None,None,None
139,64,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:40:08.056087+09:00','2023-02-28 11:41:09.074355+09:00','2023-02-28 11:41:09.074355+09:00',None,None,None,None
140,65,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:41:09.074355+09:00','2023-02-28 11:42:37.127088+09:00','2023-02-28 11:42:37.127088+09:00',None,None,None,None
