id,stoppingInventoryId,hotelId,roomId,facilityId,reason,memo,createdAt,updatedAt,deletedAt,createdBy,updatedBy,deletedBy,inntoDataId
141,65,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:41:09.074355+09:00','2023-02-28 11:42:37.127088+09:00','2023-02-28 11:42:37.127088+09:00',None,None,None,None
142,66,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:41:09.074355+09:00','2023-02-28 11:42:37.127088+09:00','2023-02-28 11:42:37.127088+09:00',None,None,None,None
143,66,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:41:09.074355+09:00','2023-02-28 11:42:37.127088+09:00','2023-02-28 11:42:37.127088+09:00',None,None,None,None
144,67,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:41:09.074355+09:00','2023-02-28 11:42:37.127088+09:00','2023-02-28 11:42:37.127088+09:00',None,None,None,None
145,68,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:41:09.074355+09:00','2023-02-28 11:42:37.127088+09:00','2023-02-28 11:42:37.127088+09:00',None,None,None,None
146,69,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
147,69,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
148,69,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
131,61,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:31:53.990142+09:00','2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None
132,61,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:31:53.990142+09:00','2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None
133,61,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:31:53.990142+09:00','2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None
134,61,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:31:53.990142+09:00','2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None
149,70,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
150,70,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
151,71,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
152,71,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
153,71,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:42:37.127088+09:00','2023-02-28 11:52:55.930037+09:00','2023-02-28 11:52:55.930037+09:00',None,None,None,None
160,74,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None,None
161,74,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None,None
162,74,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None,None
163,74,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:11.191450+09:00',None,None,None,None,None
157,73,3,297,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:43.614808+09:00','2023-03-01 12:04:43.614808+09:00',None,None,None,None
158,73,3,299,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:43.614808+09:00','2023-03-01 12:04:43.614808+09:00',None,None,None,None
159,73,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 12:04:43.614808+09:00','2023-03-01 12:04:43.614808+09:00',None,None,None,None
168,76,3,297,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:43.614808+09:00','2023-03-01 12:06:45.132463+09:00','2023-03-01 12:06:45.132463+09:00',None,None,None,None
169,76,3,299,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:43.614808+09:00','2023-03-01 12:06:45.132463+09:00','2023-03-01 12:06:45.132463+09:00',None,None,None,None
170,76,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:43.614808+09:00','2023-03-01 12:06:45.132463+09:00','2023-03-01 12:06:45.132463+09:00',None,None,None,None
171,76,3,302,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:43.614808+09:00','2023-03-01 12:06:45.132463+09:00','2023-03-01 12:06:45.132463+09:00',None,None,None,None
172,77,3,297,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:06:45.132463+09:00','2023-03-01 12:11:13.555958+09:00','2023-03-01 12:11:13.555958+09:00',None,None,None,None
173,77,3,299,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:06:45.132463+09:00','2023-03-01 12:11:13.555958+09:00','2023-03-01 12:11:13.555958+09:00',None,None,None,None
174,77,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:06:45.132463+09:00','2023-03-01 12:11:13.555958+09:00','2023-03-01 12:11:13.555958+09:00',None,None,None,None
175,77,3,302,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:06:45.132463+09:00','2023-03-01 12:11:13.555958+09:00','2023-03-01 12:11:13.555958+09:00',None,None,None,None
176,77,3,304,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:06:45.132463+09:00','2023-03-01 12:11:13.555958+09:00','2023-03-01 12:11:13.555958+09:00',None,None,None,None
154,72,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:52:55.930037+09:00','2023-03-01 12:56:03.719812+09:00','2023-03-01 12:56:03.719812+09:00',None,None,None,None
155,72,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:52:55.930037+09:00','2023-03-01 12:56:03.719812+09:00','2023-03-01 12:56:03.719812+09:00',None,None,None,None
156,72,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-28 11:52:55.930037+09:00','2023-03-01 12:56:03.719812+09:00','2023-03-01 12:56:03.719812+09:00',None,None,None,None
177,78,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:56:03.719812+09:00','2023-03-01 12:56:03.719812+09:00',None,None,None,None,None
178,79,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:56:03.719812+09:00','2023-03-01 12:56:03.719812+09:00',None,None,None,None,None
179,79,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:56:03.719812+09:00','2023-03-01 12:56:03.719812+09:00',None,None,None,None,None
180,79,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:56:03.719812+09:00','2023-03-01 12:56:03.719812+09:00',None,None,None,None,None
181,80,3,297,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:59:47.041842+09:00','2023-03-01 13:02:00.739739+09:00','2023-03-01 13:02:00.739739+09:00',None,None,None,None
182,80,3,299,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:59:47.041842+09:00','2023-03-01 13:02:00.739739+09:00','2023-03-01 13:02:00.739739+09:00',None,None,None,None
183,80,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:59:47.041842+09:00','2023-03-01 13:02:00.739739+09:00','2023-03-01 13:02:00.739739+09:00',None,None,None,None
184,80,3,302,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:59:47.041842+09:00','2023-03-01 13:02:00.739739+09:00','2023-03-01 13:02:00.739739+09:00',None,None,None,None
164,75,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 13:04:14.249250+09:00','2023-03-01 13:04:14.249250+09:00',None,None,None,None
165,75,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 13:04:14.249250+09:00','2023-03-01 13:04:14.249250+09:00',None,None,None,None
166,75,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 13:04:14.249250+09:00','2023-03-01 13:04:14.249250+09:00',None,None,None,None
167,75,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 12:04:11.191450+09:00','2023-03-01 13:04:14.249250+09:00','2023-03-01 13:04:14.249250+09:00',None,None,None,None
185,81,3,297,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:02:00.739739+09:00','2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:01.332595+09:00',None,None,None,None
186,81,3,299,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:02:00.739739+09:00','2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:01.332595+09:00',None,None,None,None
187,81,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:02:00.739739+09:00','2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:01.332595+09:00',None,None,None,None
188,82,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:04:14.249250+09:00','2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:01.332595+09:00',None,None,None,None
189,82,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:04:14.249250+09:00','2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:01.332595+09:00',None,None,None,None
190,82,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:04:14.249250+09:00','2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:01.332595+09:00',None,None,None,None
191,82,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:04:14.249250+09:00','2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:01.332595+09:00',None,None,None,None
192,83,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:15.977395+09:00','2023-03-01 13:08:15.977395+09:00',None,None,None,None
193,83,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:15.977395+09:00','2023-03-01 13:08:15.977395+09:00',None,None,None,None
194,83,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:15.977395+09:00','2023-03-01 13:08:15.977395+09:00',None,None,None,None
195,83,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:01.332595+09:00','2023-03-01 13:08:15.977395+09:00','2023-03-01 13:08:15.977395+09:00',None,None,None,None
196,84,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:15.977395+09:00','2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:08.591149+09:00',None,None,None,None
197,84,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:15.977395+09:00','2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:08.591149+09:00',None,None,None,None
198,84,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:15.977395+09:00','2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:08.591149+09:00',None,None,None,None
199,85,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:15.977395+09:00','2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:08.591149+09:00',None,None,None,None
200,85,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:15.977395+09:00','2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:08.591149+09:00',None,None,None,None
201,85,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:15.977395+09:00','2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:08.591149+09:00',None,None,None,None
202,85,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:08:15.977395+09:00','2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:08.591149+09:00',None,None,None,None
203,86,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:26.565068+09:00','2023-03-01 13:09:26.565068+09:00',None,None,None,None
204,86,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:26.565068+09:00','2023-03-01 13:09:26.565068+09:00',None,None,None,None
205,86,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:26.565068+09:00','2023-03-01 13:09:26.565068+09:00',None,None,None,None
206,86,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:08.591149+09:00','2023-03-01 13:09:26.565068+09:00','2023-03-01 13:09:26.565068+09:00',None,None,None,None
207,87,3,297,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:26.565068+09:00','2023-03-01 13:13:20.047612+09:00','2023-03-01 13:13:20.047612+09:00',None,None,None,None
208,87,3,299,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:26.565068+09:00','2023-03-01 13:13:20.047612+09:00','2023-03-01 13:13:20.047612+09:00',None,None,None,None
209,87,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:26.565068+09:00','2023-03-01 13:13:20.047612+09:00','2023-03-01 13:13:20.047612+09:00',None,None,None,None
210,88,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:26.565068+09:00','2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None
211,88,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:26.565068+09:00','2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None
212,88,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:26.565068+09:00','2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None
213,88,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:09:26.565068+09:00','2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None
214,89,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None,None
215,89,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None,None
216,89,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None,None
217,89,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-03-01 13:13:41.365343+09:00','2023-03-01 13:13:41.365343+09:00',None,None,None,None,None
